INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 256.0
prefill step time: 0.40122199058532715 seconds
decode step time: 0.01980137825012207 seconds
decode step time: 0.01656317710876465 seconds
decode step time: 0.016094207763671875 seconds
decode step time: 0.01591205596923828 seconds
decode step time: 0.015828609466552734 seconds
decode step time: 0.01580500602722168 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.1383211612701416 seconds
decode step time: 0.1380481719970703 seconds
prefill step time: 0.5058960914611816 seconds
decode step time: 0.12124085426330566 seconds
decode step time: 0.13576936721801758 seconds
prefill step time: 0.3771536350250244 seconds
decode step time: 0.11895966529846191 seconds
decode step time: 0.1621389389038086 seconds
decode step time: 0.16109180450439453 seconds
prefill step time: 0.377838134765625 seconds
decode step time: 0.13057565689086914 seconds
decode step time: 0.17696738243103027 seconds
prefill step time: 0.38292646408081055 seconds
decode step time: 0.14227652549743652 seconds
decode step time: 0.16453242301940918 seconds
decode step time: 0.1636202335357666 seconds
prefill step time: 0.37987256050109863 seconds
decode step time: 0.1325979232788086 seconds
decode step time: 0.17318296432495117 seconds
prefill step time: 0.3822774887084961 seconds
decode step time: 0.1350095272064209 seconds
decode step time: 0.17807435989379883 seconds
prefill step time: 0.3822917938232422 seconds
decode step time: 0.14516186714172363 seconds
decode step time: 0.020929574966430664 seconds
decode step time: 0.020206451416015625 seconds
decode step time: 0.019984960556030273 seconds
decode step time: 0.019672632217407227 seconds
decode step time: 0.01959824562072754 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.01951432228088379 seconds
decode step time: 0.019507169723510742 seconds
decode step time: 0.01953577995300293 seconds
decode step time: 0.019839048385620117 seconds
decode step time: 0.02018904685974121 seconds
decode step time: 0.019677400588989258 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.01962423324584961 seconds
decode step time: 0.019651412963867188 seconds
decode step time: 0.01965618133544922 seconds
decode step time: 0.019659996032714844 seconds
decode step time: 0.01968550682067871 seconds
decode step time: 0.019942760467529297 seconds
decode step time: 0.02012157440185547 seconds
decode step time: 0.16534662246704102 seconds
decode step time: 0.1826167106628418 seconds
prefill step time: 0.3776729106903076 seconds
decode step time: 0.040876150131225586 seconds
decode step time: 0.02110123634338379 seconds
decode step time: 0.020607471466064453 seconds
decode step time: 0.020494461059570312 seconds
decode step time: 0.020318269729614258 seconds
decode step time: 0.020325660705566406 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.020164966583251953 seconds
decode step time: 0.020172595977783203 seconds
decode step time: 0.02015829086303711 seconds
decode step time: 0.020185232162475586 seconds
decode step time: 0.02016925811767578 seconds
decode step time: 0.020198822021484375 seconds
decode step time: 0.020150184631347656 seconds
decode step time: 0.02006816864013672 seconds
decode step time: 0.02005481719970703 seconds
decode step time: 0.019994497299194336 seconds
decode step time: 0.020072460174560547 seconds
decode step time: 0.020119428634643555 seconds
INFO 07-10 05:48:19 [metrics.py:481] Avg prompt throughput: 7343.9 tokens/s, Avg generation throughput: 85.1 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020020723342895508 seconds
decode step time: 0.020024776458740234 seconds
decode step time: 0.0200653076171875 seconds
decode step time: 0.020058155059814453 seconds
decode step time: 0.020162105560302734 seconds
decode step time: 0.02019953727722168 seconds
decode step time: 0.020171403884887695 seconds
decode step time: 0.02017951011657715 seconds
decode step time: 0.020184993743896484 seconds
decode step time: 0.020201444625854492 seconds
decode step time: 0.020162582397460938 seconds
decode step time: 0.020150184631347656 seconds
decode step time: 0.02018117904663086 seconds
decode step time: 0.020160436630249023 seconds
decode step time: 0.020139455795288086 seconds
decode step time: 0.02010369300842285 seconds
decode step time: 0.02004265785217285 seconds
decode step time: 0.020027637481689453 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.02002859115600586 seconds
decode step time: 0.01999831199645996 seconds
decode step time: 0.020014047622680664 seconds
decode step time: 0.019983768463134766 seconds
decode step time: 0.020042896270751953 seconds
decode step time: 0.020198345184326172 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.020205259323120117 seconds
decode step time: 0.020209074020385742 seconds
decode step time: 0.020140647888183594 seconds
decode step time: 0.020197153091430664 seconds
decode step time: 0.020196914672851562 seconds
decode step time: 0.02021026611328125 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.02011728286743164 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020115137100219727 seconds
decode step time: 0.020078659057617188 seconds
decode step time: 0.02011561393737793 seconds
decode step time: 0.020045757293701172 seconds
decode step time: 0.020034313201904297 seconds
decode step time: 0.020025968551635742 seconds
decode step time: 0.020077228546142578 seconds
decode step time: 0.020119190216064453 seconds
decode step time: 0.020167827606201172 seconds
decode step time: 0.0202178955078125 seconds
decode step time: 0.020199298858642578 seconds
decode step time: 0.020207881927490234 seconds
decode step time: 0.020226478576660156 seconds
decode step time: 0.02020859718322754 seconds
decode step time: 0.020290613174438477 seconds
decode step time: 0.02029871940612793 seconds
decode step time: 0.020186424255371094 seconds
decode step time: 0.02013421058654785 seconds
decode step time: 0.020098447799682617 seconds
decode step time: 0.020085811614990234 seconds
decode step time: 0.02008843421936035 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.02007293701171875 seconds
decode step time: 0.02004241943359375 seconds
decode step time: 0.020027875900268555 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.019995689392089844 seconds
decode step time: 0.020020246505737305 seconds
decode step time: 0.02024555206298828 seconds
decode step time: 0.020277023315429688 seconds
decode step time: 0.020249605178833008 seconds
decode step time: 0.020236968994140625 seconds
decode step time: 0.020206928253173828 seconds
decode step time: 0.020264863967895508 seconds
decode step time: 0.020341873168945312 seconds
decode step time: 0.02026224136352539 seconds
decode step time: 0.020331859588623047 seconds
decode step time: 0.02030158042907715 seconds
decode step time: 0.020110368728637695 seconds
decode step time: 0.02019476890563965 seconds
decode step time: 0.02026653289794922 seconds
decode step time: 0.020097017288208008 seconds
decode step time: 0.02010631561279297 seconds
decode step time: 0.02013087272644043 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.020201444625854492 seconds
decode step time: 0.020294904708862305 seconds
decode step time: 0.020247697830200195 seconds
decode step time: 0.02026677131652832 seconds
decode step time: 0.020246267318725586 seconds
decode step time: 0.020251750946044922 seconds
decode step time: 0.020322799682617188 seconds
decode step time: 0.020402908325195312 seconds
decode step time: 0.02030634880065918 seconds
decode step time: 0.020188570022583008 seconds
decode step time: 0.020219087600708008 seconds
decode step time: 0.020242929458618164 seconds
decode step time: 0.020299673080444336 seconds
decode step time: 0.02024102210998535 seconds
decode step time: 0.02017951011657715 seconds
decode step time: 0.020105361938476562 seconds
decode step time: 0.02010798454284668 seconds
decode step time: 0.02015399932861328 seconds
decode step time: 0.020098447799682617 seconds
decode step time: 0.020268678665161133 seconds
decode step time: 0.020656585693359375 seconds
decode step time: 0.020723819732666016 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.169114351272583 seconds
decode step time: 0.18449997901916504 seconds
prefill step time: 0.38454318046569824 seconds
decode step time: 0.042150020599365234 seconds
decode step time: 0.022537946701049805 seconds
decode step time: 0.0214691162109375 seconds
decode step time: 0.021045446395874023 seconds
decode step time: 0.02082061767578125 seconds
decode step time: 0.020908594131469727 seconds
decode step time: 0.0206911563873291 seconds
decode step time: 0.02084040641784668 seconds
decode step time: 0.020795583724975586 seconds
decode step time: 0.020796537399291992 seconds
decode step time: 0.020809412002563477 seconds
decode step time: 0.020903587341308594 seconds
decode step time: 0.02081155776977539 seconds
decode step time: 0.020938634872436523 seconds
decode step time: 0.020750761032104492 seconds
decode step time: 0.020685911178588867 seconds
decode step time: 0.02065753936767578 seconds
decode step time: 0.020658016204833984 seconds
decode step time: 0.020659446716308594 seconds
decode step time: 0.020888805389404297 seconds
decode step time: 0.020856857299804688 seconds
decode step time: 0.02085423469543457 seconds
decode step time: 0.020826339721679688 seconds
decode step time: 0.020781993865966797 seconds
decode step time: 0.020880460739135742 seconds
decode step time: 0.02195000648498535 seconds
decode step time: 0.020735502243041992 seconds
decode step time: 0.02068781852722168 seconds
decode step time: 0.020644426345825195 seconds
decode step time: 0.020644664764404297 seconds
decode step time: 0.020724773406982422 seconds
decode step time: 0.02083587646484375 seconds
decode step time: 0.020821094512939453 seconds
decode step time: 0.020815134048461914 seconds
