INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.43512845039367676 seconds
decode step time: 0.020110607147216797 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.016962051391601562 seconds
decode step time: 0.01709914207458496 seconds
prefill step time: 0.36780738830566406 seconds
prefill step time: 0.3727238178253174 seconds
prefill step time: 0.37066221237182617 seconds
prefill step time: 0.37210893630981445 seconds
prefill step time: 0.3717494010925293 seconds
prefill step time: 0.3748340606689453 seconds
prefill step time: 0.37316346168518066 seconds
decode step time: 0.020775318145751953 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.019771814346313477 seconds
decode step time: 0.020171642303466797 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.01943349838256836 seconds
decode step time: 0.019422292709350586 seconds
decode step time: 0.019391298294067383 seconds
decode step time: 0.019398927688598633 seconds
decode step time: 0.019356489181518555 seconds
decode step time: 0.019384145736694336 seconds
decode step time: 0.019368648529052734 seconds
decode step time: 0.019365310668945312 seconds
decode step time: 0.0193939208984375 seconds
decode step time: 0.01941657066345215 seconds
decode step time: 0.019435405731201172 seconds
decode step time: 0.01945185661315918 seconds
decode step time: 0.0194857120513916 seconds
decode step time: 0.019626617431640625 seconds
decode step time: 0.019620418548583984 seconds
decode step time: 0.019509077072143555 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.019565820693969727 seconds
decode step time: 0.01953911781311035 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.01954936981201172 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.0195767879486084 seconds
decode step time: 0.019560813903808594 seconds
decode step time: 0.019524335861206055 seconds
prefill step time: 0.37291526794433594 seconds
decode step time: 0.0213930606842041 seconds
decode step time: 0.020739078521728516 seconds
decode step time: 0.02035045623779297 seconds
decode step time: 0.020270824432373047 seconds
decode step time: 0.020160198211669922 seconds
decode step time: 0.020101308822631836 seconds
decode step time: 0.020114660263061523 seconds
decode step time: 0.020122289657592773 seconds
decode step time: 0.020055294036865234 seconds
decode step time: 0.020089149475097656 seconds
decode step time: 0.02005147933959961 seconds
decode step time: 0.04176020622253418 seconds
decode step time: 0.020111560821533203 seconds
decode step time: 0.019938230514526367 seconds
decode step time: 0.019926071166992188 seconds
decode step time: 0.019924640655517578 seconds
decode step time: 0.019855022430419922 seconds
decode step time: 0.019899606704711914 seconds
INFO 07-10 04:44:41 [metrics.py:481] Avg prompt throughput: 7354.5 tokens/s, Avg generation throughput: 90.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01993083953857422 seconds
decode step time: 0.019913196563720703 seconds
decode step time: 0.019931793212890625 seconds
decode step time: 0.020010709762573242 seconds
decode step time: 0.02004384994506836 seconds
decode step time: 0.020073890686035156 seconds
decode step time: 0.2689499855041504 seconds
decode step time: 0.020241975784301758 seconds
decode step time: 0.01997208595275879 seconds
decode step time: 0.019947528839111328 seconds
decode step time: 0.019905805587768555 seconds
decode step time: 0.01994180679321289 seconds
decode step time: 0.019939899444580078 seconds
decode step time: 0.019927024841308594 seconds
decode step time: 0.019868850708007812 seconds
decode step time: 0.019984722137451172 seconds
decode step time: 0.020006179809570312 seconds
decode step time: 0.020136594772338867 seconds
decode step time: 0.020104169845581055 seconds
decode step time: 0.0200653076171875 seconds
decode step time: 0.02006816864013672 seconds
decode step time: 0.020078420639038086 seconds
decode step time: 0.02007126808166504 seconds
decode step time: 0.020091533660888672 seconds
decode step time: 0.020077943801879883 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.020018815994262695 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.020029067993164062 seconds
decode step time: 0.01999950408935547 seconds
decode step time: 0.02001333236694336 seconds
decode step time: 0.019970178604125977 seconds
decode step time: 0.019934654235839844 seconds
decode step time: 0.019940614700317383 seconds
decode step time: 0.019950151443481445 seconds
decode step time: 0.019899368286132812 seconds
decode step time: 0.019928693771362305 seconds
decode step time: 0.02000284194946289 seconds
decode step time: 0.020096540451049805 seconds
decode step time: 0.020229578018188477 seconds
decode step time: 0.02014470100402832 seconds
decode step time: 0.02014446258544922 seconds
decode step time: 0.020130634307861328 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.020113229751586914 seconds
decode step time: 0.02006840705871582 seconds
decode step time: 0.02006983757019043 seconds
decode step time: 0.020061731338500977 seconds
decode step time: 0.020034313201904297 seconds
decode step time: 0.019986629486083984 seconds
decode step time: 0.020041227340698242 seconds
decode step time: 0.019974231719970703 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.02014613151550293 seconds
decode step time: 0.019962072372436523 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020111560821533203 seconds
decode step time: 0.02012944221496582 seconds
decode step time: 0.020147323608398438 seconds
decode step time: 0.020089149475097656 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.0201261043548584 seconds
decode step time: 0.020120859146118164 seconds
decode step time: 0.020067691802978516 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6588 ms
  Prefill time (approx): 435.2374 ms
  TTFT: 437.8963 ms
  Latency: 6221.5381 ms
  Total generated tokens: 128
  Average TBT: 45.5405 ms/token
  Throughput (tokens/s): 21.96
decode step time: 0.01975393295288086 seconds
decode step time: 0.01946544647216797 seconds
decode step time: 0.019481658935546875 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.019482135772705078 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7383 ms
  Prefill time (approx): 367.8961 ms
  TTFT: 369.6344 ms
  Latency: 5813.7765 ms
  Total generated tokens: 128
  Average TBT: 42.8673 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.01938343048095703 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.8206 ms
  Prefill time (approx): 372.8297 ms
  TTFT: 374.6502 ms
  Latency: 5465.0843 ms
  Total generated tokens: 128
  Average TBT: 40.0822 ms/token
  Throughput (tokens/s): 24.95
decode step time: 0.019152164459228516 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.6451 ms
  Prefill time (approx): 370.7430 ms
  TTFT: 372.3881 ms
  Latency: 5110.7891 ms
  Total generated tokens: 128
  Average TBT: 37.3102 ms/token
  Throughput (tokens/s): 26.80
decode step time: 0.018076658248901367 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4498 ms
  Prefill time (approx): 372.2012 ms
  TTFT: 373.6510 ms
  Latency: 4757.4196 ms
  Total generated tokens: 128
  Average TBT: 34.5179 ms/token
  Throughput (tokens/s): 28.97
decode step time: 0.017604827880859375 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6229 ms
  Prefill time (approx): 371.9022 ms
  TTFT: 373.5251 ms
  Latency: 4401.8810 ms
  Total generated tokens: 128
  Average TBT: 31.7193 ms/token
  Throughput (tokens/s): 31.53
decode step time: 0.017063379287719727 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.9157 ms
  Prefill time (approx): 374.9726 ms
  TTFT: 376.8883 ms
  Latency: 4045.6665 ms
  Total generated tokens: 128
  Average TBT: 28.8880 ms/token
  Throughput (tokens/s): 34.62
decode step time: 0.01650094985961914 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.6146 ms
  Prefill time (approx): 373.2715 ms
  TTFT: 374.8860 ms
  Latency: 3685.7204 ms
  Total generated tokens: 128
  Average TBT: 26.0696 ms/token
  Throughput (tokens/s): 38.36
decode step time: 0.01574563980102539 seconds
decode step time: 0.015583276748657227 seconds
decode step time: 0.015652179718017578 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.015645742416381836 seconds
decode step time: 0.015632152557373047 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.015669584274291992 seconds
decode step time: 0.01564955711364746 seconds
decode step time: 0.015643596649169922 seconds
decode step time: 0.015653610229492188 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.015641212463378906 seconds
decode step time: 0.015636682510375977 seconds
decode step time: 0.015634536743164062 seconds
decode step time: 0.01564502716064453 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.01563405990600586 seconds
decode step time: 0.01563549041748047 seconds
decode step time: 0.0156400203704834 seconds
