INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 256.0
prefill step time: 0.41659998893737793 seconds
decode step time: 0.02059340476989746 seconds
decode step time: 0.016634464263916016 seconds
decode step time: 0.016132354736328125 seconds
decode step time: 0.015970706939697266 seconds
decode step time: 0.015857934951782227 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.13791680335998535 seconds
decode step time: 0.13763833045959473 seconds
prefill step time: 0.5343494415283203 seconds
decode step time: 0.12070894241333008 seconds
decode step time: 0.14865493774414062 seconds
prefill step time: 0.3763258457183838 seconds
decode step time: 0.11123108863830566 seconds
decode step time: 0.16154932975769043 seconds
decode step time: 0.16213703155517578 seconds
prefill step time: 0.3782947063446045 seconds
decode step time: 0.12090396881103516 seconds
decode step time: 0.18474817276000977 seconds
prefill step time: 0.38225865364074707 seconds
decode step time: 0.13548803329467773 seconds
decode step time: 0.16733169555664062 seconds
decode step time: 0.1710643768310547 seconds
prefill step time: 0.3800544738769531 seconds
decode step time: 0.13179874420166016 seconds
decode step time: 0.17442870140075684 seconds
prefill step time: 0.3824620246887207 seconds
decode step time: 0.13558030128479004 seconds
decode step time: 0.17091727256774902 seconds
prefill step time: 0.3815274238586426 seconds
decode step time: 0.15591883659362793 seconds
decode step time: 0.02115797996520996 seconds
decode step time: 0.02047443389892578 seconds
decode step time: 0.02010965347290039 seconds
decode step time: 0.019855737686157227 seconds
decode step time: 0.01968073844909668 seconds
decode step time: 0.019600629806518555 seconds
decode step time: 0.01957988739013672 seconds
decode step time: 0.019580364227294922 seconds
decode step time: 0.02008819580078125 seconds
decode step time: 0.020111560821533203 seconds
decode step time: 0.019528865814208984 seconds
decode step time: 0.019526243209838867 seconds
decode step time: 0.01952505111694336 seconds
decode step time: 0.019478559494018555 seconds
decode step time: 0.019459962844848633 seconds
decode step time: 0.019464969635009766 seconds
decode step time: 0.019452333450317383 seconds
decode step time: 0.019476890563964844 seconds
decode step time: 0.019459962844848633 seconds
decode step time: 0.16547274589538574 seconds
decode step time: 0.17148470878601074 seconds
prefill step time: 0.3772013187408447 seconds
decode step time: 0.04303407669067383 seconds
decode step time: 0.02110123634338379 seconds
decode step time: 0.02062368392944336 seconds
decode step time: 0.02032613754272461 seconds
decode step time: 0.02022528648376465 seconds
decode step time: 0.020177602767944336 seconds
decode step time: 0.02005481719970703 seconds
decode step time: 0.020024776458740234 seconds
decode step time: 0.020022869110107422 seconds
decode step time: 0.019977331161499023 seconds
decode step time: 0.020017623901367188 seconds
decode step time: 0.01998448371887207 seconds
decode step time: 0.019974708557128906 seconds
decode step time: 0.020076513290405273 seconds
decode step time: 0.020024538040161133 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.02012467384338379 seconds
decode step time: 0.02015233039855957 seconds
decode step time: 0.02015852928161621 seconds
INFO 07-10 09:41:37 [metrics.py:481] Avg prompt throughput: 7369.9 tokens/s, Avg generation throughput: 83.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02019500732421875 seconds
decode step time: 0.020180940628051758 seconds
decode step time: 0.02013540267944336 seconds
decode step time: 0.02015209197998047 seconds
decode step time: 0.02010822296142578 seconds
decode step time: 0.020110607147216797 seconds
decode step time: 0.02007460594177246 seconds
decode step time: 0.020067691802978516 seconds
decode step time: 0.020053386688232422 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.020015478134155273 seconds
decode step time: 0.020026445388793945 seconds
decode step time: 0.02000594139099121 seconds
decode step time: 0.019977092742919922 seconds
decode step time: 0.019991397857666016 seconds
decode step time: 0.020044565200805664 seconds
decode step time: 0.020123004913330078 seconds
decode step time: 0.02018594741821289 seconds
decode step time: 0.020191431045532227 seconds
decode step time: 0.020189523696899414 seconds
decode step time: 0.020177125930786133 seconds
decode step time: 0.020185470581054688 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.020206928253173828 seconds
decode step time: 0.020157337188720703 seconds
decode step time: 0.02012181282043457 seconds
decode step time: 0.020104646682739258 seconds
decode step time: 0.020051956176757812 seconds
decode step time: 0.020060062408447266 seconds
decode step time: 0.020041227340698242 seconds
decode step time: 0.02003312110900879 seconds
decode step time: 0.020021915435791016 seconds
decode step time: 0.020035266876220703 seconds
decode step time: 0.020065784454345703 seconds
decode step time: 0.019998788833618164 seconds
decode step time: 0.020045995712280273 seconds
decode step time: 0.02006816864013672 seconds
decode step time: 0.02020120620727539 seconds
decode step time: 0.020175695419311523 seconds
decode step time: 0.020209550857543945 seconds
decode step time: 0.020199060440063477 seconds
decode step time: 0.020195722579956055 seconds
decode step time: 0.02017378807067871 seconds
decode step time: 0.020168066024780273 seconds
decode step time: 0.020136356353759766 seconds
decode step time: 0.02008986473083496 seconds
decode step time: 0.020142555236816406 seconds
decode step time: 0.020109176635742188 seconds
decode step time: 0.020173311233520508 seconds
decode step time: 0.02006387710571289 seconds
decode step time: 0.0200347900390625 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020008563995361328 seconds
decode step time: 0.020029544830322266 seconds
decode step time: 0.019979476928710938 seconds
decode step time: 0.020014524459838867 seconds
decode step time: 0.020100116729736328 seconds
decode step time: 0.02015376091003418 seconds
decode step time: 0.0201871395111084 seconds
decode step time: 0.02043890953063965 seconds
decode step time: 0.020624876022338867 seconds
decode step time: 0.020185232162475586 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020190954208374023 seconds
decode step time: 0.020143985748291016 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.02015829086303711 seconds
decode step time: 0.02016282081604004 seconds
decode step time: 0.020133256912231445 seconds
decode step time: 0.02009749412536621 seconds
decode step time: 0.020114660263061523 seconds
decode step time: 0.020154237747192383 seconds
decode step time: 0.020235538482666016 seconds
decode step time: 0.02010655403137207 seconds
decode step time: 0.020078659057617188 seconds
decode step time: 0.02024555206298828 seconds
decode step time: 0.020218610763549805 seconds
decode step time: 0.020241498947143555 seconds
decode step time: 0.020247459411621094 seconds
decode step time: 0.020269393920898438 seconds
decode step time: 0.020252704620361328 seconds
decode step time: 0.02022719383239746 seconds
decode step time: 0.020238876342773438 seconds
decode step time: 0.020189762115478516 seconds
decode step time: 0.020172834396362305 seconds
decode step time: 0.020179271697998047 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.02012491226196289 seconds
decode step time: 0.020126819610595703 seconds
decode step time: 0.02010059356689453 seconds
decode step time: 0.02009892463684082 seconds
decode step time: 0.02012038230895996 seconds
decode step time: 0.020172834396362305 seconds
decode step time: 0.020220041275024414 seconds
decode step time: 0.020357847213745117 seconds
decode step time: 0.020396709442138672 seconds
decode step time: 0.020319223403930664 seconds
decode step time: 0.020268917083740234 seconds
decode step time: 0.020395755767822266 seconds
decode step time: 0.020578861236572266 seconds
decode step time: 0.02032756805419922 seconds
decode step time: 0.020212411880493164 seconds
decode step time: 0.02015852928161621 seconds
decode step time: 0.020151138305664062 seconds
decode step time: 0.0201416015625 seconds
decode step time: 0.020129919052124023 seconds
decode step time: 0.16593456268310547 seconds
decode step time: 0.1803431510925293 seconds
prefill step time: 0.38206005096435547 seconds
decode step time: 0.04112863540649414 seconds
decode step time: 0.02176070213317871 seconds
decode step time: 0.021149158477783203 seconds
decode step time: 0.020859718322753906 seconds
decode step time: 0.0210113525390625 seconds
decode step time: 0.020854473114013672 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.020771503448486328 seconds
decode step time: 0.0207822322845459 seconds
decode step time: 0.02087259292602539 seconds
decode step time: 0.020930767059326172 seconds
decode step time: 0.02073812484741211 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.02069568634033203 seconds
decode step time: 0.02065563201904297 seconds
decode step time: 0.020629167556762695 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.020809412002563477 seconds
decode step time: 0.02083611488342285 seconds
decode step time: 0.020837068557739258 seconds
decode step time: 0.0207977294921875 seconds
decode step time: 0.020787715911865234 seconds
decode step time: 0.02075505256652832 seconds
decode step time: 0.020986080169677734 seconds
decode step time: 0.021630525588989258 seconds
decode step time: 0.02069830894470215 seconds
decode step time: 0.02061748504638672 seconds
decode step time: 0.020668506622314453 seconds
decode step time: 0.020762920379638672 seconds
decode step time: 0.020811796188354492 seconds
decode step time: 0.020788908004760742 seconds
decode step time: 0.020810842514038086 seconds
decode step time: 0.020800352096557617 seconds
decode step time: 0.020806550979614258 seconds
decode step time: 0.02079296112060547 seconds
decode step time: 0.020722389221191406 seconds
