INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4224355220794678 seconds
decode step time: 0.019719362258911133 seconds
decode step time: 0.016546010971069336 seconds
decode step time: 0.016090869903564453 seconds
decode step time: 0.015863418579101562 seconds
decode step time: 0.015785694122314453 seconds
prefill step time: 0.3553812503814697 seconds
prefill step time: 0.35886073112487793 seconds
prefill step time: 0.36533212661743164 seconds
prefill step time: 0.3597135543823242 seconds
prefill step time: 0.35948729515075684 seconds
prefill step time: 0.36330103874206543 seconds
prefill step time: 0.3600945472717285 seconds
decode step time: 0.021380186080932617 seconds
decode step time: 0.02033400535583496 seconds
decode step time: 0.01995110511779785 seconds
decode step time: 0.019723892211914062 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.020125389099121094 seconds
decode step time: 0.019515275955200195 seconds
decode step time: 0.01949453353881836 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.019514083862304688 seconds
decode step time: 0.019571542739868164 seconds
decode step time: 0.01946091651916504 seconds
decode step time: 0.01939702033996582 seconds
decode step time: 0.019399166107177734 seconds
decode step time: 0.019436120986938477 seconds
decode step time: 0.019427776336669922 seconds
decode step time: 0.019435882568359375 seconds
decode step time: 0.019428730010986328 seconds
decode step time: 0.019387483596801758 seconds
decode step time: 0.019446611404418945 seconds
decode step time: 0.019433021545410156 seconds
decode step time: 0.01940011978149414 seconds
decode step time: 0.01935553550720215 seconds
decode step time: 0.019368886947631836 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.01936817169189453 seconds
decode step time: 0.019366025924682617 seconds
decode step time: 0.01935863494873047 seconds
decode step time: 0.019397497177124023 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.0194246768951416 seconds
decode step time: 0.01937103271484375 seconds
decode step time: 0.01936483383178711 seconds
decode step time: 0.019398212432861328 seconds
prefill step time: 0.3615567684173584 seconds
decode step time: 0.021399974822998047 seconds
decode step time: 0.020937681198120117 seconds
decode step time: 0.02044820785522461 seconds
decode step time: 0.020359277725219727 seconds
decode step time: 0.020226478576660156 seconds
decode step time: 0.020204544067382812 seconds
decode step time: 0.020174741744995117 seconds
decode step time: 0.020119905471801758 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.020023822784423828 seconds
decode step time: 0.020047664642333984 seconds
decode step time: 0.019977569580078125 seconds
decode step time: 0.03768110275268555 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.02009296417236328 seconds
decode step time: 0.020236968994140625 seconds
decode step time: 0.020009279251098633 seconds
decode step time: 0.019958972930908203 seconds
decode step time: 0.01992487907409668 seconds
decode step time: 0.019939661026000977 seconds
INFO 07-10 04:34:37 [metrics.py:481] Avg prompt throughput: 7353.6 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.019947528839111328 seconds
decode step time: 0.019969463348388672 seconds
decode step time: 0.020030736923217773 seconds
decode step time: 0.020109176635742188 seconds
decode step time: 0.020183086395263672 seconds
decode step time: 0.2213907241821289 seconds
decode step time: 0.020234346389770508 seconds
decode step time: 0.020006656646728516 seconds
decode step time: 0.020070552825927734 seconds
decode step time: 0.02007579803466797 seconds
decode step time: 0.020051002502441406 seconds
decode step time: 0.020046710968017578 seconds
decode step time: 0.020043134689331055 seconds
decode step time: 0.02008366584777832 seconds
decode step time: 0.02002429962158203 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.02006387710571289 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.020018339157104492 seconds
decode step time: 0.01998734474182129 seconds
decode step time: 0.019959211349487305 seconds
decode step time: 0.01999640464782715 seconds
decode step time: 0.01996922492980957 seconds
decode step time: 0.01996135711669922 seconds
decode step time: 0.02003645896911621 seconds
decode step time: 0.020138263702392578 seconds
decode step time: 0.0201568603515625 seconds
decode step time: 0.02016901969909668 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.020109891891479492 seconds
decode step time: 0.020110607147216797 seconds
decode step time: 0.02014470100402832 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.020132780075073242 seconds
decode step time: 0.020114421844482422 seconds
decode step time: 0.020065784454345703 seconds
decode step time: 0.020132780075073242 seconds
decode step time: 0.02005290985107422 seconds
decode step time: 0.020035505294799805 seconds
decode step time: 0.02001166343688965 seconds
decode step time: 0.01998281478881836 seconds
decode step time: 0.019978046417236328 seconds
decode step time: 0.019948244094848633 seconds
decode step time: 0.019956350326538086 seconds
decode step time: 0.02000737190246582 seconds
decode step time: 0.02007317543029785 seconds
decode step time: 0.02019786834716797 seconds
decode step time: 0.020400524139404297 seconds
decode step time: 0.02022099494934082 seconds
decode step time: 0.02014613151550293 seconds
decode step time: 0.02015972137451172 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.020154953002929688 seconds
decode step time: 0.0201265811920166 seconds
decode step time: 0.02012944221496582 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.020070791244506836 seconds
decode step time: 0.020076751708984375 seconds
decode step time: 0.020058870315551758 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.020000696182250977 seconds
decode step time: 0.019975662231445312 seconds
decode step time: 0.020009994506835938 seconds
decode step time: 0.019965410232543945 seconds
decode step time: 0.02000260353088379 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.020186185836791992 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.5501 ms
  Prefill time (approx): 422.5359 ms
  TTFT: 425.0860 ms
  Latency: 6215.1036 ms
  Total generated tokens: 128
  Average TBT: 45.5907 ms/token
  Throughput (tokens/s): 21.93
decode step time: 0.01974630355834961 seconds
decode step time: 0.019563674926757812 seconds
decode step time: 0.019568443298339844 seconds
decode step time: 0.019623756408691406 seconds
decode step time: 0.019592761993408203 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4172 ms
  Prefill time (approx): 355.4356 ms
  TTFT: 356.8528 ms
  Latency: 5809.8736 ms
  Total generated tokens: 128
  Average TBT: 42.9372 ms/token
  Throughput (tokens/s): 23.29
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.4620 ms
  Prefill time (approx): 358.9170 ms
  TTFT: 360.3790 ms
  Latency: 5452.7214 ms
  Total generated tokens: 128
  Average TBT: 40.0972 ms/token
  Throughput (tokens/s): 24.94
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2152 ms
  Prefill time (approx): 365.3893 ms
  TTFT: 366.6046 ms
  Latency: 5092.0436 ms
  Total generated tokens: 128
  Average TBT: 37.2082 ms/token
  Throughput (tokens/s): 26.88
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.2789 ms
  Prefill time (approx): 359.7746 ms
  TTFT: 361.0535 ms
  Latency: 4725.1124 ms
  Total generated tokens: 128
  Average TBT: 34.3627 ms/token
  Throughput (tokens/s): 29.10
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2205 ms
  Prefill time (approx): 359.5448 ms
  TTFT: 360.7652 ms
  Latency: 4363.6730 ms
  Total generated tokens: 128
  Average TBT: 31.5190 ms/token
  Throughput (tokens/s): 31.73
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1890 ms
  Prefill time (approx): 363.3792 ms
  TTFT: 364.5682 ms
  Latency: 4002.5735 ms
  Total generated tokens: 128
  Average TBT: 28.6457 ms/token
  Throughput (tokens/s): 34.91
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4348 ms
  Prefill time (approx): 360.1878 ms
  TTFT: 361.6226 ms
  Latency: 3637.4652 ms
  Total generated tokens: 128
  Average TBT: 25.7940 ms/token
  Throughput (tokens/s): 38.77
decode step time: 0.015887975692749023 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015689611434936523 seconds
