INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4043426513671875 seconds
decode step time: 0.019680261611938477 seconds
decode step time: 0.016422748565673828 seconds
decode step time: 0.01607513427734375 seconds
decode step time: 0.015917062759399414 seconds
decode step time: 0.015815019607543945 seconds
decode step time: 0.015764951705932617 seconds
decode step time: 0.12670683860778809 seconds
decode step time: 0.13141727447509766 seconds
prefill step time: 0.37403368949890137 seconds
decode step time: 0.2937955856323242 seconds
decode step time: 0.13757777214050293 seconds
prefill step time: 0.37561988830566406 seconds
decode step time: 0.11271524429321289 seconds
decode step time: 0.16625261306762695 seconds
prefill step time: 0.3875153064727783 seconds
decode step time: 0.1438755989074707 seconds
decode step time: 0.1809394359588623 seconds
decode step time: 0.18429994583129883 seconds
prefill step time: 0.37604856491088867 seconds
decode step time: 0.17983341217041016 seconds
decode step time: 0.16110777854919434 seconds
prefill step time: 0.37931013107299805 seconds
decode step time: 0.14379382133483887 seconds
decode step time: 0.1747303009033203 seconds
prefill step time: 0.3803861141204834 seconds
decode step time: 0.13506078720092773 seconds
decode step time: 0.17347240447998047 seconds
prefill step time: 0.380126953125 seconds
decode step time: 0.14521193504333496 seconds
decode step time: 0.021401643753051758 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.019767284393310547 seconds
decode step time: 0.019665002822875977 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.01955437660217285 seconds
decode step time: 0.019576072692871094 seconds
decode step time: 0.01956796646118164 seconds
decode step time: 0.01963186264038086 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.01971149444580078 seconds
decode step time: 0.01987767219543457 seconds
decode step time: 0.019725799560546875 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.01964735984802246 seconds
decode step time: 0.01957249641418457 seconds
decode step time: 0.019580602645874023 seconds
decode step time: 0.019583463668823242 seconds
decode step time: 0.019567251205444336 seconds
decode step time: 0.019587039947509766 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.019563674926757812 seconds
decode step time: 0.019565343856811523 seconds
decode step time: 0.01955270767211914 seconds
decode step time: 0.019562721252441406 seconds
decode step time: 0.01952981948852539 seconds
decode step time: 0.019577980041503906 seconds
decode step time: 0.019540071487426758 seconds
decode step time: 0.16869282722473145 seconds
decode step time: 0.17693638801574707 seconds
prefill step time: 0.37943410873413086 seconds
decode step time: 0.040818214416503906 seconds
decode step time: 0.02148580551147461 seconds
decode step time: 0.020842552185058594 seconds
decode step time: 0.020438432693481445 seconds
decode step time: 0.020263671875 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.020037412643432617 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.020184993743896484 seconds
decode step time: 0.020023107528686523 seconds
decode step time: 0.01999354362487793 seconds
decode step time: 0.019973039627075195 seconds
decode step time: 0.020000457763671875 seconds
decode step time: 0.02007770538330078 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.020161151885986328 seconds
decode step time: 0.020171165466308594 seconds
decode step time: 0.02016615867614746 seconds
INFO 07-10 08:31:55 [metrics.py:481] Avg prompt throughput: 7355.8 tokens/s, Avg generation throughput: 97.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.02021336555480957 seconds
decode step time: 0.020140886306762695 seconds
decode step time: 0.02017951011657715 seconds
decode step time: 0.020159006118774414 seconds
decode step time: 0.020112276077270508 seconds
decode step time: 0.02009296417236328 seconds
decode step time: 0.020069122314453125 seconds
decode step time: 0.020080089569091797 seconds
decode step time: 0.020073652267456055 seconds
decode step time: 0.020045995712280273 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.020036697387695312 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.020038366317749023 seconds
decode step time: 0.02010941505432129 seconds
decode step time: 0.02018880844116211 seconds
decode step time: 0.020193099975585938 seconds
decode step time: 0.020192623138427734 seconds
decode step time: 0.02016592025756836 seconds
decode step time: 0.020199298858642578 seconds
decode step time: 0.020142078399658203 seconds
decode step time: 0.020176410675048828 seconds
decode step time: 0.02016592025756836 seconds
decode step time: 0.0201261043548584 seconds
decode step time: 0.020140409469604492 seconds
decode step time: 0.020138978958129883 seconds
decode step time: 0.020104646682739258 seconds
decode step time: 0.02007293701171875 seconds
decode step time: 0.020032644271850586 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.02003955841064453 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020055770874023438 seconds
decode step time: 0.020062685012817383 seconds
decode step time: 0.020139455795288086 seconds
decode step time: 0.02022242546081543 seconds
decode step time: 0.020184993743896484 seconds
decode step time: 0.020154953002929688 seconds
decode step time: 0.02020406723022461 seconds
decode step time: 0.02014636993408203 seconds
decode step time: 0.020188570022583008 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.020166635513305664 seconds
decode step time: 0.020165681838989258 seconds
decode step time: 0.020127058029174805 seconds
decode step time: 0.020056486129760742 seconds
decode step time: 0.020061492919921875 seconds
decode step time: 0.020029067993164062 seconds
decode step time: 0.02002120018005371 seconds
decode step time: 0.0200197696685791 seconds
decode step time: 0.01999831199645996 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.020018815994262695 seconds
decode step time: 0.02014446258544922 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.5618 ms
  Prefill time (approx): 404.6476 ms
  TTFT: 407.2094 ms
  Latency: 5744.0033 ms
  Total generated tokens: 128
  Average TBT: 42.0220 ms/token
  Throughput (tokens/s): 23.80
decode step time: 0.01972031593322754 seconds
decode step time: 0.019571304321289062 seconds
decode step time: 0.019596338272094727 seconds
decode step time: 0.01961827278137207 seconds
decode step time: 0.01966691017150879 seconds
decode step time: 0.01969146728515625 seconds
decode step time: 0.019698619842529297 seconds
decode step time: 0.019676923751831055 seconds
decode step time: 0.01969170570373535 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3382 ms
  Prefill time (approx): 374.3148 ms
  TTFT: 375.6530 ms
  Latency: 5421.2542 ms
  Total generated tokens: 128
  Average TBT: 39.7291 ms/token
  Throughput (tokens/s): 25.17
decode step time: 0.019212722778320312 seconds
decode step time: 0.019138574600219727 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 13.5510 ms
  Prefill time (approx): 609.5748 ms
  TTFT: 623.1258 ms
  Latency: 5333.7152 ms
  Total generated tokens: 128
  Average TBT: 37.0913 ms/token
  Throughput (tokens/s): 26.96
decode step time: 0.018771886825561523 seconds
decode step time: 0.018608570098876953 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 6.9680 ms
  Prefill time (approx): 990.5539 ms
  TTFT: 997.5219 ms
  Latency: 5359.8747 ms
  Total generated tokens: 128
  Average TBT: 34.3492 ms/token
  Throughput (tokens/s): 29.11
decode step time: 0.01814413070678711 seconds
decode step time: 0.018098115921020508 seconds
decode step time: 0.018090009689331055 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.7049 ms
  Prefill time (approx): 937.4826 ms
  TTFT: 939.1875 ms
  Latency: 4982.3902 ms
  Total generated tokens: 128
  Average TBT: 31.8362 ms/token
  Throughput (tokens/s): 31.41
decode step time: 0.01769113540649414 seconds
decode step time: 0.01764535903930664 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6391 ms
  Prefill time (approx): 750.1881 ms
  TTFT: 751.8272 ms
  Latency: 4452.6739 ms
  Total generated tokens: 128
  Average TBT: 29.1405 ms/token
  Throughput (tokens/s): 34.32
decode step time: 0.017131567001342773 seconds
decode step time: 0.017086505889892578 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3092 ms
  Prefill time (approx): 761.4913 ms
  TTFT: 762.8005 ms
  Latency: 4118.8431 ms
  Total generated tokens: 128
  Average TBT: 26.4255 ms/token
  Throughput (tokens/s): 37.84
decode step time: 0.01653122901916504 seconds
decode step time: 0.016475677490234375 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.4369 ms
  Prefill time (approx): 784.9226 ms
  TTFT: 787.3595 ms
  Latency: 3797.3716 ms
  Total generated tokens: 128
  Average TBT: 23.7009 ms/token
  Throughput (tokens/s): 42.19
decode step time: 0.015789270401000977 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015703439712524414 seconds
