INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 2048.0, output_len: 256.0
prefill step time: 0.25452113151550293 seconds
decode step time: 0.019553184509277344 seconds
decode step time: 0.016173839569091797 seconds
decode step time: 0.015883207321166992 seconds
decode step time: 0.01578378677368164 seconds
decode step time: 0.015640735626220703 seconds
decode step time: 0.01562666893005371 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015544652938842773 seconds
decode step time: 0.015587568283081055 seconds
decode step time: 0.015597105026245117 seconds
decode step time: 0.015573740005493164 seconds
decode step time: 0.015555381774902344 seconds
decode step time: 0.01550912857055664 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015523910522460938 seconds
decode step time: 0.015546560287475586 seconds
decode step time: 0.06755256652832031 seconds
decode step time: 0.06908941268920898 seconds
prefill step time: 0.33104872703552246 seconds
decode step time: 0.24213838577270508 seconds
decode step time: 0.07098674774169922 seconds
prefill step time: 0.1948997974395752 seconds
decode step time: 0.06845593452453613 seconds
decode step time: 0.07255768775939941 seconds
decode step time: 0.07228493690490723 seconds
prefill step time: 0.20038294792175293 seconds
decode step time: 0.06526422500610352 seconds
decode step time: 0.07262730598449707 seconds
decode step time: 0.07253623008728027 seconds
prefill step time: 0.1993086338043213 seconds
decode step time: 0.045269012451171875 seconds
decode step time: 0.018342018127441406 seconds
decode step time: 0.017784595489501953 seconds
decode step time: 0.0174710750579834 seconds
decode step time: 0.01726388931274414 seconds
decode step time: 0.01727461814880371 seconds
decode step time: 0.01706981658935547 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017032146453857422 seconds
decode step time: 0.017134904861450195 seconds
decode step time: 0.06963706016540527 seconds
decode step time: 0.07489895820617676 seconds
prefill step time: 0.19875550270080566 seconds
decode step time: 0.05622076988220215 seconds
decode step time: 0.018728017807006836 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.01772308349609375 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.01742076873779297 seconds
decode step time: 0.017381668090820312 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.07277774810791016 seconds
decode step time: 0.07911419868469238 seconds
prefill step time: 0.19727826118469238 seconds
decode step time: 0.050585269927978516 seconds
decode step time: 0.0190584659576416 seconds
decode step time: 0.018458843231201172 seconds
decode step time: 0.018112659454345703 seconds
decode step time: 0.0178372859954834 seconds
decode step time: 0.017835140228271484 seconds
decode step time: 0.017722129821777344 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.07752108573913574 seconds
decode step time: 0.0825660228729248 seconds
prefill step time: 0.1940901279449463 seconds
decode step time: 0.04240775108337402 seconds
decode step time: 0.019464969635009766 seconds
decode step time: 0.018406152725219727 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.017934560775756836 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.017912864685058594 seconds
decode step time: 0.018147945404052734 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.01794147491455078 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.0179903507232666 seconds
decode step time: 0.017974376678466797 seconds
decode step time: 0.017995119094848633 seconds
decode step time: 0.017984867095947266 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.01793217658996582 seconds
decode step time: 0.017890453338623047 seconds
decode step time: 0.01787567138671875 seconds
decode step time: 0.017889976501464844 seconds
decode step time: 0.017866849899291992 seconds
decode step time: 0.01795220375061035 seconds
decode step time: 0.017992734909057617 seconds
decode step time: 0.018010377883911133 seconds
decode step time: 0.01793980598449707 seconds
decode step time: 0.017990589141845703 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.017948150634765625 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.017911434173583984 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.01792001724243164 seconds
decode step time: 0.01795816421508789 seconds
decode step time: 0.01794886589050293 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.017950773239135742 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.01796889305114746 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.01805567741394043 seconds
decode step time: 0.018079757690429688 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.017956256866455078 seconds
decode step time: 0.017990827560424805 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.01792311668395996 seconds
decode step time: 0.017911195755004883 seconds
decode step time: 0.017990827560424805 seconds
decode step time: 0.017964601516723633 seconds
decode step time: 0.01798224449157715 seconds
decode step time: 0.017967700958251953 seconds
decode step time: 0.017956018447875977 seconds
decode step time: 0.01800823211669922 seconds
decode step time: 0.018070459365844727 seconds
decode step time: 0.018102407455444336 seconds
decode step time: 0.08175110816955566 seconds
decode step time: 0.08798336982727051 seconds
prefill step time: 0.19746756553649902 seconds
decode step time: 0.037131309509277344 seconds
decode step time: 0.01954197883605957 seconds
decode step time: 0.019084930419921875 seconds
decode step time: 0.01867365837097168 seconds
decode step time: 0.01850271224975586 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.018325328826904297 seconds
decode step time: 0.018312692642211914 seconds
decode step time: 0.018342256546020508 seconds
decode step time: 0.018344640731811523 seconds
decode step time: 0.018360376358032227 seconds
decode step time: 0.018342256546020508 seconds
decode step time: 0.018374919891357422 seconds
decode step time: 0.018405675888061523 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018312692642211914 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018258094787597656 seconds
decode step time: 0.018419981002807617 seconds
decode step time: 0.018216609954833984 seconds
decode step time: 0.018227100372314453 seconds
decode step time: 0.018187761306762695 seconds
decode step time: 0.018225908279418945 seconds
decode step time: 0.01823139190673828 seconds
decode step time: 0.01827526092529297 seconds
decode step time: 0.01822805404663086 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018254756927490234 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.018269062042236328 seconds
decode step time: 0.018316030502319336 seconds
decode step time: 0.018326520919799805 seconds
decode step time: 0.01833057403564453 seconds
INFO 07-10 03:21:12 [metrics.py:481] Avg prompt throughput: 3682.9 tokens/s, Avg generation throughput: 214.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.2%, CPU KV cache usage: 0.0%.
decode step time: 0.018329381942749023 seconds
decode step time: 0.018319129943847656 seconds
decode step time: 0.018376588821411133 seconds
decode step time: 0.018381595611572266 seconds
decode step time: 0.018450260162353516 seconds
decode step time: 0.01832270622253418 seconds
decode step time: 0.018271684646606445 seconds
decode step time: 0.018341064453125 seconds
decode step time: 0.01825881004333496 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.018232107162475586 seconds
decode step time: 0.018254518508911133 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.018427133560180664 seconds
decode step time: 0.018369197845458984 seconds
decode step time: 0.01842808723449707 seconds
decode step time: 0.01841902732849121 seconds
decode step time: 0.018425703048706055 seconds
decode step time: 0.018387317657470703 seconds
decode step time: 0.018436670303344727 seconds
decode step time: 0.018379688262939453 seconds
decode step time: 0.018367290496826172 seconds
decode step time: 0.018365144729614258 seconds
decode step time: 0.01835918426513672 seconds
decode step time: 0.018453598022460938 seconds
decode step time: 0.018368244171142578 seconds
decode step time: 0.018342256546020508 seconds
decode step time: 0.01840686798095703 seconds
decode step time: 0.01838397979736328 seconds
decode step time: 0.01842951774597168 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.020220279693603516 seconds
decode step time: 0.01828312873840332 seconds
decode step time: 0.018296241760253906 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.018264055252075195 seconds
decode step time: 0.018238306045532227 seconds
decode step time: 0.018275737762451172 seconds
decode step time: 0.01826786994934082 seconds
decode step time: 0.01824784278869629 seconds
decode step time: 0.018209218978881836 seconds
decode step time: 0.01825404167175293 seconds
decode step time: 0.018248558044433594 seconds
decode step time: 0.018290042877197266 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.018321990966796875 seconds
decode step time: 0.018329858779907227 seconds
decode step time: 0.01831793785095215 seconds
decode step time: 0.01836228370666504 seconds
