INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 256.0
prefill step time: 0.40940237045288086 seconds
decode step time: 0.019495725631713867 seconds
decode step time: 0.016458749771118164 seconds
decode step time: 0.016088247299194336 seconds
decode step time: 0.015874862670898438 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015825510025024414 seconds
prefill step time: 0.365586519241333 seconds
prefill step time: 0.37007880210876465 seconds
prefill step time: 0.3738384246826172 seconds
prefill step time: 0.3721485137939453 seconds
prefill step time: 0.3726937770843506 seconds
prefill step time: 0.37331724166870117 seconds
prefill step time: 0.3723123073577881 seconds
decode step time: 0.020811796188354492 seconds
decode step time: 0.020313501358032227 seconds
decode step time: 0.019937992095947266 seconds
decode step time: 0.020194292068481445 seconds
decode step time: 0.01962757110595703 seconds
decode step time: 0.019581079483032227 seconds
decode step time: 0.019536256790161133 seconds
decode step time: 0.019518375396728516 seconds
decode step time: 0.01949143409729004 seconds
decode step time: 0.019505739212036133 seconds
decode step time: 0.01948261260986328 seconds
decode step time: 0.01945185661315918 seconds
decode step time: 0.019458532333374023 seconds
decode step time: 0.01947784423828125 seconds
decode step time: 0.019454240798950195 seconds
decode step time: 0.019396305084228516 seconds
decode step time: 0.01939105987548828 seconds
decode step time: 0.019414424896240234 seconds
decode step time: 0.01946091651916504 seconds
decode step time: 0.01941680908203125 seconds
decode step time: 0.019387245178222656 seconds
decode step time: 0.0193941593170166 seconds
decode step time: 0.019382238388061523 seconds
decode step time: 0.019368410110473633 seconds
decode step time: 0.01932668685913086 seconds
decode step time: 0.019369840621948242 seconds
decode step time: 0.0193789005279541 seconds
decode step time: 0.019399404525756836 seconds
decode step time: 0.019370317459106445 seconds
decode step time: 0.01936960220336914 seconds
prefill step time: 0.3710634708404541 seconds
decode step time: 0.021731853485107422 seconds
decode step time: 0.02096867561340332 seconds
decode step time: 0.020440101623535156 seconds
decode step time: 0.020272254943847656 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.020050525665283203 seconds
decode step time: 0.020027875900268555 seconds
decode step time: 0.019984006881713867 seconds
decode step time: 0.019916534423828125 seconds
decode step time: 0.019933700561523438 seconds
decode step time: 0.01993417739868164 seconds
decode step time: 0.03808951377868652 seconds
decode step time: 0.020053386688232422 seconds
decode step time: 0.0198976993560791 seconds
decode step time: 0.019876718521118164 seconds
decode step time: 0.019886255264282227 seconds
decode step time: 0.019953489303588867 seconds
decode step time: 0.020034074783325195 seconds
INFO 07-10 09:44:57 [metrics.py:481] Avg prompt throughput: 7369.6 tokens/s, Avg generation throughput: 90.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.02010655403137207 seconds
decode step time: 0.020099639892578125 seconds
decode step time: 0.02007150650024414 seconds
decode step time: 0.020093441009521484 seconds
decode step time: 0.020074129104614258 seconds
decode step time: 0.020125627517700195 seconds
decode step time: 0.2196793556213379 seconds
decode step time: 0.02020549774169922 seconds
decode step time: 0.019947052001953125 seconds
decode step time: 0.019960880279541016 seconds
decode step time: 0.01997685432434082 seconds
decode step time: 0.019999980926513672 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.01999354362487793 seconds
decode step time: 0.019968032836914062 seconds
decode step time: 0.019965410232543945 seconds
decode step time: 0.019933462142944336 seconds
decode step time: 0.0200040340423584 seconds
decode step time: 0.019912242889404297 seconds
decode step time: 0.01989912986755371 seconds
decode step time: 0.01990962028503418 seconds
decode step time: 0.019940853118896484 seconds
decode step time: 0.019995689392089844 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.020076274871826172 seconds
decode step time: 0.021801471710205078 seconds
decode step time: 0.02013087272644043 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.02003955841064453 seconds
decode step time: 0.020021438598632812 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.019999027252197266 seconds
decode step time: 0.019951820373535156 seconds
decode step time: 0.019930362701416016 seconds
decode step time: 0.019932031631469727 seconds
decode step time: 0.019933462142944336 seconds
decode step time: 0.019913196563720703 seconds
decode step time: 0.01995992660522461 seconds
decode step time: 0.020014047622680664 seconds
decode step time: 0.020107507705688477 seconds
decode step time: 0.02011847496032715 seconds
decode step time: 0.020116567611694336 seconds
decode step time: 0.02008843421936035 seconds
decode step time: 0.02009439468383789 seconds
decode step time: 0.02010965347290039 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.0200960636138916 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.020054101943969727 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.019985675811767578 seconds
decode step time: 0.01997971534729004 seconds
decode step time: 0.019962787628173828 seconds
decode step time: 0.01994037628173828 seconds
decode step time: 0.019936800003051758 seconds
decode step time: 0.019901514053344727 seconds
decode step time: 0.019928455352783203 seconds
decode step time: 0.01989912986755371 seconds
decode step time: 0.019950389862060547 seconds
decode step time: 0.02005290985107422 seconds
decode step time: 0.020094871520996094 seconds
decode step time: 0.020145893096923828 seconds
decode step time: 0.020251750946044922 seconds
decode step time: 0.020160913467407227 seconds
decode step time: 0.02021193504333496 seconds
decode step time: 0.02018260955810547 seconds
decode step time: 0.020154237747192383 seconds
decode step time: 0.020169973373413086 seconds
decode step time: 0.020176410675048828 seconds
decode step time: 0.020073652267456055 seconds
decode step time: 0.020097732543945312 seconds
decode step time: 0.02009892463684082 seconds
decode step time: 0.02005290985107422 seconds
decode step time: 0.020032405853271484 seconds
decode step time: 0.020020484924316406 seconds
decode step time: 0.020013093948364258 seconds
decode step time: 0.02003026008605957 seconds
decode step time: 0.019982337951660156 seconds
decode step time: 0.02000594139099121 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.02010059356689453 seconds
decode step time: 0.0201723575592041 seconds
decode step time: 0.020169734954833984 seconds
decode step time: 0.020188331604003906 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.02016758918762207 seconds
decode step time: 0.02014446258544922 seconds
decode step time: 0.02018880844116211 seconds
decode step time: 0.020184755325317383 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.02011728286743164 seconds
decode step time: 0.020114660263061523 seconds
decode step time: 0.020033836364746094 seconds
prefill step time: 0.3747572898864746 seconds
decode step time: 0.022004365921020508 seconds
decode step time: 0.0214693546295166 seconds
decode step time: 0.021013498306274414 seconds
decode step time: 0.02078700065612793 seconds
decode step time: 0.020612716674804688 seconds
decode step time: 0.02056407928466797 seconds
decode step time: 0.020536422729492188 seconds
decode step time: 0.020591020584106445 seconds
decode step time: 0.020732641220092773 seconds
decode step time: 0.020767927169799805 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.02074408531188965 seconds
decode step time: 0.020713329315185547 seconds
decode step time: 0.02069830894470215 seconds
decode step time: 0.020599842071533203 seconds
decode step time: 0.020612716674804688 seconds
decode step time: 0.020546436309814453 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.020554304122924805 seconds
decode step time: 0.02053523063659668 seconds
decode step time: 0.02069401741027832 seconds
decode step time: 0.020692110061645508 seconds
decode step time: 0.020712614059448242 seconds
decode step time: 0.020691394805908203 seconds
decode step time: 0.02070450782775879 seconds
decode step time: 0.020704269409179688 seconds
decode step time: 0.02069544792175293 seconds
decode step time: 0.02063894271850586 seconds
decode step time: 0.020580530166625977 seconds
decode step time: 0.020546436309814453 seconds
decode step time: 0.020624399185180664 seconds
decode step time: 0.020538806915283203 seconds
decode step time: 0.020642757415771484 seconds
decode step time: 0.02077341079711914 seconds
decode step time: 0.02084636688232422 seconds
decode step time: 0.020766735076904297 seconds
decode step time: 0.020699024200439453 seconds
decode step time: 0.020752668380737305 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.020662546157836914 seconds
decode step time: 0.020605087280273438 seconds
decode step time: 0.02059197425842285 seconds
decode step time: 0.020548105239868164 seconds
decode step time: 0.020595073699951172 seconds
decode step time: 0.020652055740356445 seconds
decode step time: 0.02069401741027832 seconds
decode step time: 0.02075338363647461 seconds
decode step time: 0.020791292190551758 seconds
decode step time: 0.020750999450683594 seconds
decode step time: 0.020742177963256836 seconds
decode step time: 0.02075958251953125 seconds
decode step time: 0.02064800262451172 seconds
decode step time: 0.02066183090209961 seconds
