INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.429811954498291 seconds
decode step time: 0.0200045108795166 seconds
decode step time: 0.016728878021240234 seconds
decode step time: 0.01606464385986328 seconds
decode step time: 0.015901803970336914 seconds
decode step time: 0.01580071449279785 seconds
prefill step time: 0.3643801212310791 seconds
prefill step time: 0.3706796169281006 seconds
prefill step time: 0.3743424415588379 seconds
prefill step time: 0.3713414669036865 seconds
prefill step time: 0.37198662757873535 seconds
prefill step time: 0.37311553955078125 seconds
prefill step time: 0.37415146827697754 seconds
decode step time: 0.02104330062866211 seconds
decode step time: 0.020423173904418945 seconds
decode step time: 0.02012777328491211 seconds
decode step time: 0.019524812698364258 seconds
decode step time: 0.0202944278717041 seconds
decode step time: 0.019537925720214844 seconds
decode step time: 0.01949453353881836 seconds
decode step time: 0.019510746002197266 seconds
decode step time: 0.01953125 seconds
decode step time: 0.019509315490722656 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.020688772201538086 seconds
decode step time: 0.01987171173095703 seconds
decode step time: 0.019566059112548828 seconds
decode step time: 0.019571542739868164 seconds
decode step time: 0.019515514373779297 seconds
decode step time: 0.019556760787963867 seconds
decode step time: 0.019525766372680664 seconds
decode step time: 0.01952195167541504 seconds
decode step time: 0.019577503204345703 seconds
decode step time: 0.019493818283081055 seconds
decode step time: 0.019523143768310547 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.019649267196655273 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.01949167251586914 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019448041915893555 seconds
prefill step time: 0.3714470863342285 seconds
decode step time: 0.02198505401611328 seconds
decode step time: 0.02100348472595215 seconds
decode step time: 0.020672082901000977 seconds
decode step time: 0.020363569259643555 seconds
decode step time: 0.020172119140625 seconds
decode step time: 0.020093917846679688 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.02002692222595215 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020013093948364258 seconds
decode step time: 0.019961833953857422 seconds
decode step time: 0.019970417022705078 seconds
decode step time: 0.019957542419433594 seconds
decode step time: 0.01995062828063965 seconds
decode step time: 0.01991868019104004 seconds
decode step time: 0.01991891860961914 seconds
decode step time: 0.02037358283996582 seconds
decode step time: 0.020010709762573242 seconds
INFO 07-10 08:35:17 [metrics.py:481] Avg prompt throughput: 7371.1 tokens/s, Avg generation throughput: 88.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020031452178955078 seconds
decode step time: 0.02006220817565918 seconds
decode step time: 0.020062685012817383 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.020031213760375977 seconds
decode step time: 0.020015716552734375 seconds
decode step time: 0.020084619522094727 seconds
decode step time: 0.020078420639038086 seconds
decode step time: 0.019999980926513672 seconds
decode step time: 0.020000457763671875 seconds
decode step time: 0.2730600833892822 seconds
decode step time: 0.0202329158782959 seconds
decode step time: 0.020031452178955078 seconds
decode step time: 0.01999807357788086 seconds
decode step time: 0.02002573013305664 seconds
decode step time: 0.020026445388793945 seconds
decode step time: 0.020017623901367188 seconds
decode step time: 0.02001643180847168 seconds
decode step time: 0.020017385482788086 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.0199434757232666 seconds
decode step time: 0.02001667022705078 seconds
decode step time: 0.019944190979003906 seconds
decode step time: 0.019924402236938477 seconds
decode step time: 0.019927501678466797 seconds
decode step time: 0.01990962028503418 seconds
decode step time: 0.019918441772460938 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.02010035514831543 seconds
decode step time: 0.02012014389038086 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020122051239013672 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.020099878311157227 seconds
decode step time: 0.02008795738220215 seconds
decode step time: 0.020112276077270508 seconds
decode step time: 0.020053863525390625 seconds
decode step time: 0.020093441009521484 seconds
decode step time: 0.020055532455444336 seconds
decode step time: 0.02002263069152832 seconds
decode step time: 0.020015239715576172 seconds
decode step time: 0.020020008087158203 seconds
decode step time: 0.019985675811767578 seconds
decode step time: 0.019954204559326172 seconds
decode step time: 0.01993083953857422 seconds
decode step time: 0.019956350326538086 seconds
decode step time: 0.019978761672973633 seconds
decode step time: 0.02009129524230957 seconds
decode step time: 0.02012038230895996 seconds
decode step time: 0.020136117935180664 seconds
decode step time: 0.02013111114501953 seconds
decode step time: 0.020099401473999023 seconds
decode step time: 0.020383834838867188 seconds
decode step time: 0.020142316818237305 seconds
decode step time: 0.020126819610595703 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.020030498504638672 seconds
decode step time: 0.02005767822265625 seconds
decode step time: 0.02000141143798828 seconds
decode step time: 0.019991159439086914 seconds
decode step time: 0.019980907440185547 seconds
decode step time: 0.02006244659423828 seconds
decode step time: 0.020166397094726562 seconds
decode step time: 0.01999521255493164 seconds
decode step time: 0.02005910873413086 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6138 ms
  Prefill time (approx): 429.9095 ms
  TTFT: 432.5233 ms
  Latency: 6216.4521 ms
  Total generated tokens: 128
  Average TBT: 45.5427 ms/token
  Throughput (tokens/s): 21.96
decode step time: 0.019768714904785156 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.019609451293945312 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.019645214080810547 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6582 ms
  Prefill time (approx): 364.4669 ms
  TTFT: 366.1251 ms
  Latency: 5821.4507 ms
  Total generated tokens: 128
  Average TBT: 42.9553 ms/token
  Throughput (tokens/s): 23.28
decode step time: 0.019345521926879883 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.8916 ms
  Prefill time (approx): 370.7721 ms
  TTFT: 372.6637 ms
  Latency: 5476.1708 ms
  Total generated tokens: 128
  Average TBT: 40.1851 ms/token
  Throughput (tokens/s): 24.88
decode step time: 0.019086360931396484 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.5302 ms
  Prefill time (approx): 374.4819 ms
  TTFT: 376.0121 ms
  Latency: 5123.9042 ms
  Total generated tokens: 128
  Average TBT: 37.3850 ms/token
  Throughput (tokens/s): 26.75
decode step time: 0.01821613311767578 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.9987 ms
  Prefill time (approx): 371.4612 ms
  TTFT: 373.4598 ms
  Latency: 4766.4840 ms
  Total generated tokens: 128
  Average TBT: 34.5907 ms/token
  Throughput (tokens/s): 28.91
decode step time: 0.017690658569335938 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.5919 ms
  Prefill time (approx): 372.1142 ms
  TTFT: 373.7061 ms
  Latency: 4411.5269 ms
  Total generated tokens: 128
  Average TBT: 31.7939 ms/token
  Throughput (tokens/s): 31.45
decode step time: 0.017217159271240234 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.8220 ms
  Prefill time (approx): 373.2588 ms
  TTFT: 375.0808 ms
  Latency: 4055.2244 ms
  Total generated tokens: 128
  Average TBT: 28.9775 ms/token
  Throughput (tokens/s): 34.51
decode step time: 0.01660013198852539 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7543 ms
  Prefill time (approx): 374.2723 ms
  TTFT: 376.0266 ms
  Latency: 3697.0992 ms
  Total generated tokens: 128
  Average TBT: 26.1502 ms/token
  Throughput (tokens/s): 38.24
decode step time: 0.0158383846282959 seconds
decode step time: 0.01573777198791504 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.01577138900756836 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015671253204345703 seconds
decode step time: 0.015750646591186523 seconds
decode step time: 0.015813350677490234 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.01583719253540039 seconds
decode step time: 0.015798568725585938 seconds
