INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4705219268798828 seconds
decode step time: 0.022605180740356445 seconds
decode step time: 0.018526077270507812 seconds
decode step time: 0.04254317283630371 seconds
decode step time: 0.047452688217163086 seconds
decode step time: 0.04807543754577637 seconds
decode step time: 0.04722762107849121 seconds
decode step time: 0.04740786552429199 seconds
decode step time: 0.05812644958496094 seconds
decode step time: 0.047322988510131836 seconds
decode step time: 0.04744076728820801 seconds
decode step time: 0.047580718994140625 seconds
prefill step time: 0.4467759132385254 seconds
decode step time: 0.04188036918640137 seconds
decode step time: 0.04919838905334473 seconds
decode step time: 0.0500032901763916 seconds
decode step time: 0.05112028121948242 seconds
decode step time: 0.05052995681762695 seconds
decode step time: 0.04953145980834961 seconds
decode step time: 0.05017542839050293 seconds
decode step time: 0.04995274543762207 seconds
decode step time: 0.05065035820007324 seconds
prefill step time: 0.45560669898986816 seconds
decode step time: 0.048295021057128906 seconds
decode step time: 0.0528261661529541 seconds
decode step time: 0.0518033504486084 seconds
decode step time: 0.05234837532043457 seconds
prefill step time: 0.4320218563079834 seconds
decode step time: 0.045711517333984375 seconds
decode step time: 0.05470418930053711 seconds
decode step time: 0.05558133125305176 seconds
decode step time: 0.054479360580444336 seconds
decode step time: 0.055480241775512695 seconds
decode step time: 0.05508732795715332 seconds
decode step time: 0.05519747734069824 seconds
decode step time: 0.05543231964111328 seconds
prefill step time: 0.4512217044830322 seconds
decode step time: 0.050984859466552734 seconds
decode step time: 0.05606555938720703 seconds
decode step time: 0.05665230751037598 seconds
decode step time: 0.05592155456542969 seconds
decode step time: 0.05599093437194824 seconds
decode step time: 0.05719947814941406 seconds
decode step time: 0.05703616142272949 seconds
decode step time: 0.05595064163208008 seconds
prefill step time: 0.4592621326446533 seconds
decode step time: 0.05139875411987305 seconds
decode step time: 0.05719447135925293 seconds
decode step time: 0.057825565338134766 seconds
decode step time: 0.05748581886291504 seconds
decode step time: 0.05756878852844238 seconds
decode step time: 0.057740211486816406 seconds
decode step time: 0.0570371150970459 seconds
decode step time: 0.05714058876037598 seconds
prefill step time: 0.4518582820892334 seconds
decode step time: 0.05554389953613281 seconds
decode step time: 0.060636281967163086 seconds
decode step time: 0.06074714660644531 seconds
decode step time: 0.06136584281921387 seconds
decode step time: 0.060878753662109375 seconds
decode step time: 0.06116366386413574 seconds
decode step time: 0.060350656509399414 seconds
decode step time: 0.06142401695251465 seconds
prefill step time: 0.4580197334289551 seconds
decode step time: 0.024933338165283203 seconds
decode step time: 0.02306842803955078 seconds
decode step time: 0.02205824851989746 seconds
decode step time: 0.05481672286987305 seconds
decode step time: 0.06267166137695312 seconds
decode step time: 0.061298370361328125 seconds
decode step time: 0.06199359893798828 seconds
decode step time: 0.06270790100097656 seconds
decode step time: 0.061869144439697266 seconds
decode step time: 0.06269145011901855 seconds
prefill step time: 0.4491908550262451 seconds
decode step time: 0.03210783004760742 seconds
decode step time: 0.023990869522094727 seconds
decode step time: 0.022850751876831055 seconds
decode step time: 0.022487878799438477 seconds
decode step time: 0.022093534469604492 seconds
decode step time: 0.02188897132873535 seconds
decode step time: 0.021831989288330078 seconds
decode step time: 0.02177906036376953 seconds
decode step time: 0.021759033203125 seconds
decode step time: 0.02192997932434082 seconds
decode step time: 0.022099971771240234 seconds
decode step time: 0.022061586380004883 seconds
decode step time: 0.022013425827026367 seconds
decode step time: 0.021863698959350586 seconds
INFO 07-10 04:37:58 [metrics.py:481] Avg prompt throughput: 7369.2 tokens/s, Avg generation throughput: 84.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.021758079528808594 seconds
decode step time: 0.021778106689453125 seconds
decode step time: 0.021979331970214844 seconds
decode step time: 0.022020578384399414 seconds
decode step time: 0.022023677825927734 seconds
decode step time: 0.021884441375732422 seconds
decode step time: 0.021903276443481445 seconds
decode step time: 0.021702051162719727 seconds
decode step time: 0.021695613861083984 seconds
decode step time: 0.021828889846801758 seconds
decode step time: 0.022006750106811523 seconds
decode step time: 0.02207040786743164 seconds
decode step time: 0.022116899490356445 seconds
decode step time: 0.021932601928710938 seconds
decode step time: 0.021947622299194336 seconds
decode step time: 0.021802902221679688 seconds
decode step time: 0.021863460540771484 seconds
decode step time: 0.021834850311279297 seconds
decode step time: 0.021920204162597656 seconds
decode step time: 0.021960735321044922 seconds
decode step time: 0.021914243698120117 seconds
decode step time: 0.02187943458557129 seconds
decode step time: 0.02179408073425293 seconds
decode step time: 0.021810293197631836 seconds
decode step time: 0.021884441375732422 seconds
decode step time: 0.02184891700744629 seconds
decode step time: 0.021899700164794922 seconds
decode step time: 0.02192544937133789 seconds
decode step time: 0.021765947341918945 seconds
decode step time: 0.02178215980529785 seconds
decode step time: 0.021780967712402344 seconds
decode step time: 0.021947622299194336 seconds
decode step time: 0.02198314666748047 seconds
decode step time: 0.021941423416137695 seconds
decode step time: 0.02184772491455078 seconds
decode step time: 0.0217745304107666 seconds
decode step time: 0.021730661392211914 seconds
decode step time: 0.021748781204223633 seconds
decode step time: 0.021929264068603516 seconds
decode step time: 0.02206277847290039 seconds
decode step time: 0.022048234939575195 seconds
decode step time: 0.02198195457458496 seconds
decode step time: 0.021941184997558594 seconds
decode step time: 0.02179121971130371 seconds
decode step time: 0.02183842658996582 seconds
decode step time: 0.021784543991088867 seconds
decode step time: 0.021913528442382812 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.8608 ms
  Prefill time (approx): 470.8815 ms
  TTFT: 473.7422 ms
  Latency: 5623.8463 ms
  Total generated tokens: 128
  Average TBT: 40.5520 ms/token
  Throughput (tokens/s): 24.66
decode step time: 0.021684885025024414 seconds
decode step time: 0.02136707305908203 seconds
decode step time: 0.02133965492248535 seconds
decode step time: 0.02130579948425293 seconds
decode step time: 0.021243810653686523 seconds
decode step time: 0.02127981185913086 seconds
decode step time: 0.021225690841674805 seconds
decode step time: 0.022382020950317383 seconds
decode step time: 0.02185964584350586 seconds
decode step time: 0.021637916564941406 seconds
decode step time: 0.02155590057373047 seconds
decode step time: 0.021414995193481445 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3545 ms
  Prefill time (approx): 447.0563 ms
  TTFT: 448.4107 ms
  Latency: 5379.6887 ms
  Total generated tokens: 128
  Average TBT: 38.8290 ms/token
  Throughput (tokens/s): 25.75
decode step time: 0.021005868911743164 seconds
decode step time: 0.020836591720581055 seconds
decode step time: 0.020964860916137695 seconds
decode step time: 0.021205663681030273 seconds
decode step time: 0.021036148071289062 seconds
decode step time: 0.020954608917236328 seconds
decode step time: 0.020871877670288086 seconds
decode step time: 0.020894527435302734 seconds
decode step time: 0.020882844924926758 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.3118 ms
  Prefill time (approx): 858.8417 ms
  TTFT: 860.1534 ms
  Latency: 5534.1516 ms
  Total generated tokens: 128
  Average TBT: 36.8031 ms/token
  Throughput (tokens/s): 27.17
decode step time: 0.020415782928466797 seconds
decode step time: 0.02039647102355957 seconds
decode step time: 0.02038431167602539 seconds
decode step time: 0.020386219024658203 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.4875 ms
  Prefill time (approx): 1289.7580 ms
  TTFT: 1291.2455 ms
  Latency: 5618.6855 ms
  Total generated tokens: 128
  Average TBT: 34.0743 ms/token
  Throughput (tokens/s): 29.35
decode step time: 0.01986551284790039 seconds
decode step time: 0.019840002059936523 seconds
decode step time: 0.0198519229888916 seconds
decode step time: 0.01985955238342285 seconds
decode step time: 0.019870281219482422 seconds
decode step time: 0.019992589950561523 seconds
decode step time: 0.019955873489379883 seconds
decode step time: 0.019911766052246094 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.5459 ms
  Prefill time (approx): 1489.1951 ms
  TTFT: 1490.7410 ms
  Latency: 5532.7365 ms
  Total generated tokens: 128
  Average TBT: 31.8267 ms/token
  Throughput (tokens/s): 31.42
decode step time: 0.0195162296295166 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.0194704532623291 seconds
decode step time: 0.019407272338867188 seconds
decode step time: 0.019438743591308594 seconds
decode step time: 0.019433259963989258 seconds
decode step time: 0.019439697265625 seconds
decode step time: 0.01955723762512207 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 215.7960 ms
  Prefill time (approx): 933.6054 ms
  TTFT: 1149.4014 ms
  Latency: 4893.6951 ms
  Total generated tokens: 128
