INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.42948293685913086 seconds
decode step time: 0.01983356475830078 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.01606917381286621 seconds
decode step time: 0.015851736068725586 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.13747763633728027 seconds
decode step time: 0.13776707649230957 seconds
prefill step time: 0.4964468479156494 seconds
decode step time: 0.12057876586914062 seconds
decode step time: 0.1433703899383545 seconds
prefill step time: 0.3756141662597656 seconds
decode step time: 0.11246466636657715 seconds
decode step time: 0.17315411567687988 seconds
decode step time: 0.16474580764770508 seconds
prefill step time: 0.37803077697753906 seconds
decode step time: 0.1234130859375 seconds
decode step time: 0.1754906177520752 seconds
prefill step time: 0.38329529762268066 seconds
decode step time: 0.13316869735717773 seconds
decode step time: 0.17171931266784668 seconds
decode step time: 0.16434359550476074 seconds
prefill step time: 0.3822338581085205 seconds
decode step time: 0.14848971366882324 seconds
decode step time: 0.1676163673400879 seconds
prefill step time: 0.3804764747619629 seconds
decode step time: 0.14409232139587402 seconds
decode step time: 0.167189359664917 seconds
prefill step time: 0.3835010528564453 seconds
decode step time: 0.12497520446777344 seconds
decode step time: 0.02107834815979004 seconds
decode step time: 0.02037954330444336 seconds
decode step time: 0.02013540267944336 seconds
decode step time: 0.019948244094848633 seconds
decode step time: 0.019750356674194336 seconds
decode step time: 0.01972818374633789 seconds
decode step time: 0.019701719284057617 seconds
decode step time: 0.019710302352905273 seconds
decode step time: 0.019670724868774414 seconds
decode step time: 0.019697904586791992 seconds
decode step time: 0.019805192947387695 seconds
decode step time: 0.01973891258239746 seconds
decode step time: 0.019779682159423828 seconds
decode step time: 0.01966118812561035 seconds
decode step time: 0.01959538459777832 seconds
decode step time: 0.019581079483032227 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.019658327102661133 seconds
decode step time: 0.01960897445678711 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.01955699920654297 seconds
decode step time: 0.17280125617980957 seconds
decode step time: 0.17352890968322754 seconds
prefill step time: 0.37713027000427246 seconds
decode step time: 0.0409855842590332 seconds
decode step time: 0.021202564239501953 seconds
decode step time: 0.020657777786254883 seconds
decode step time: 0.02043938636779785 seconds
decode step time: 0.020273447036743164 seconds
decode step time: 0.02022576332092285 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.02007770538330078 seconds
decode step time: 0.020064592361450195 seconds
decode step time: 0.02017688751220703 seconds
decode step time: 0.02005934715270996 seconds
decode step time: 0.020019054412841797 seconds
decode step time: 0.020037412643432617 seconds
decode step time: 0.020186662673950195 seconds
decode step time: 0.020199060440063477 seconds
decode step time: 0.020272254943847656 seconds
decode step time: 0.02019667625427246 seconds
decode step time: 0.020263671875 seconds
INFO 07-10 04:41:20 [metrics.py:481] Avg prompt throughput: 7358.7 tokens/s, Avg generation throughput: 86.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020264148712158203 seconds
decode step time: 0.02021932601928711 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020165443420410156 seconds
decode step time: 0.020150423049926758 seconds
decode step time: 0.020110607147216797 seconds
decode step time: 0.02010822296142578 seconds
decode step time: 0.02008223533630371 seconds
decode step time: 0.02006673812866211 seconds
decode step time: 0.020178556442260742 seconds
decode step time: 0.020070791244506836 seconds
decode step time: 0.02002263069152832 seconds
decode step time: 0.020003557205200195 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.02022576332092285 seconds
decode step time: 0.02021932601928711 seconds
decode step time: 0.020189523696899414 seconds
decode step time: 0.020189285278320312 seconds
decode step time: 0.020166635513305664 seconds
decode step time: 0.020151615142822266 seconds
decode step time: 0.020138025283813477 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.020134449005126953 seconds
decode step time: 0.02007579803466797 seconds
decode step time: 0.02004551887512207 seconds
decode step time: 0.020046234130859375 seconds
decode step time: 0.020090103149414062 seconds
decode step time: 0.020097970962524414 seconds
decode step time: 0.020017385482788086 seconds
decode step time: 0.020083904266357422 seconds
decode step time: 0.020154476165771484 seconds
decode step time: 0.020169973373413086 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.020214080810546875 seconds
decode step time: 0.020234107971191406 seconds
decode step time: 0.02026510238647461 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.02018594741821289 seconds
decode step time: 0.020143508911132812 seconds
decode step time: 0.02015972137451172 seconds
decode step time: 0.0201723575592041 seconds
decode step time: 0.02015066146850586 seconds
decode step time: 0.020091533660888672 seconds
decode step time: 0.020067453384399414 seconds
decode step time: 0.020069122314453125 seconds
decode step time: 0.02005767822265625 seconds
decode step time: 0.020041227340698242 seconds
decode step time: 0.02008986473083496 seconds
decode step time: 0.020058393478393555 seconds
decode step time: 0.020219087600708008 seconds
decode step time: 0.020186662673950195 seconds
decode step time: 0.020189285278320312 seconds
decode step time: 0.02019643783569336 seconds
decode step time: 0.020226240158081055 seconds
decode step time: 0.020210742950439453 seconds
decode step time: 0.020209550857543945 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.020148277282714844 seconds
decode step time: 0.02036285400390625 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.7921 ms
  Prefill time (approx): 429.8630 ms
  TTFT: 432.6551 ms
  Latency: 5888.6957 ms
  Total generated tokens: 128
  Average TBT: 42.9609 ms/token
  Throughput (tokens/s): 23.28
decode step time: 0.019789934158325195 seconds
decode step time: 0.01963329315185547 seconds
decode step time: 0.0195920467376709 seconds
decode step time: 0.019579648971557617 seconds
decode step time: 0.01958298683166504 seconds
decode step time: 0.019527912139892578 seconds
decode step time: 0.019558191299438477 seconds
decode step time: 0.01954197883605957 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3471 ms
  Prefill time (approx): 497.1149 ms
  TTFT: 498.4620 ms
  Latency: 5535.4059 ms
  Total generated tokens: 128
  Average TBT: 39.6610 ms/token
  Throughput (tokens/s): 25.21
decode step time: 0.019099950790405273 seconds
decode step time: 0.018999099731445312 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2867 ms
  Prefill time (approx): 870.9917 ms
  TTFT: 873.2784 ms
  Latency: 5574.8463 ms
  Total generated tokens: 128
  Average TBT: 37.0202 ms/token
  Throughput (tokens/s): 27.01
decode step time: 0.018589496612548828 seconds
decode step time: 0.018519163131713867 seconds
decode step time: 0.01853179931640625 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.8632 ms
  Prefill time (approx): 1247.5863 ms
  TTFT: 1249.4495 ms
  Latency: 5631.4385 ms
  Total generated tokens: 128
  Average TBT: 34.5039 ms/token
  Throughput (tokens/s): 28.98
decode step time: 0.018095016479492188 seconds
decode step time: 0.018047809600830078 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 214.2649 ms
  Prefill time (approx): 1140.2891 ms
  TTFT: 1354.5539 ms
  Latency: 5391.1345 ms
  Total generated tokens: 128
  Average TBT: 31.7841 ms/token
  Throughput (tokens/s): 31.46
decode step time: 0.01761794090270996 seconds
decode step time: 0.0175323486328125 seconds
decode step time: 0.01753711700439453 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 2.7459 ms
  Prefill time (approx): 791.6634 ms
  TTFT: 794.4093 ms
  Latency: 4503.6168 ms
  Total generated tokens: 128
  Average TBT: 29.2064 ms/token
  Throughput (tokens/s): 34.24
decode step time: 0.017152070999145508 seconds
decode step time: 0.017055988311767578 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.8580 ms
  Prefill time (approx): 867.0473 ms
  TTFT: 868.9053 ms
  Latency: 4233.2768 ms
  Total generated tokens: 128
  Average TBT: 26.4911 ms/token
  Throughput (tokens/s): 37.75
decode step time: 0.016590118408203125 seconds
decode step time: 0.016466856002807617 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.1479 ms
  Prefill time (approx): 939.4922 ms
  TTFT: 941.6401 ms
  Latency: 3956.7385 ms
  Total generated tokens: 128
  Average TBT: 23.7409 ms/token
  Throughput (tokens/s): 42.12
decode step time: 0.015846729278564453 seconds
decode step time: 0.015781879425048828 seconds
decode step time: 0.01575493812561035 seconds
decode step time: 0.015737295150756836 seconds
