INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.33996595   0.8497645    0.85966783   0.8608025    1.13597393
   1.95094415   2.28773563   2.66538631   4.0737793    7.10265584
   8.74586996   8.74651384   9.88106117   9.91731001  10.45201017
  10.87647668  12.45143101  12.62843603  12.7819916   13.5281013
  13.5466034   13.61426881  14.12936786  14.51664197  15.38548123
  15.59231627  15.81642165  16.74246783  17.60507463  17.76680427
  17.87218498  18.48383196  18.75299406  19.18033661  19.70469771
  20.32078304  21.78486769  21.86171207  22.59461453  23.15673329
  24.1057585   24.40525449  24.63959682  25.04815048  25.18038512
  25.55329636  25.60632739  26.42980109  27.56942017  27.84547141
  29.42683689  29.4806882   29.6204596   29.76908394  30.15086241
  30.61873504  30.88670644  30.94898346  31.94797914  32.1967111
  32.25349605  32.63911427  32.78736409  32.99532515  33.12126059
  33.37884379  33.87769612  33.92610871  34.51737342  35.9574248
  36.38979649  38.23856034  38.49200892  39.13493281  40.14434487
  40.56734073  40.93937311  41.23973432  41.27607292  43.50236496
  44.33752508  44.59849115  45.47600734  45.98346256  45.98948724
  46.67464911  47.38148568  47.63405878  47.64072881  49.00703048
  50.05067253  51.95293923  51.97583646  53.42083596  54.74298107
  56.33567972  57.42998909  57.60298582  58.77394248  59.0321156
  59.3367605   60.0555842   60.47474985  60.90698524  60.95893424
  61.31442801  63.20183321  63.24670797  64.0229604   64.03089746
  64.8858032   65.19263478  65.71844919  65.79580137  66.2946708
  66.39374973  66.69891704  67.14345453  67.37120372  67.46378607
  67.78431246  67.93692982  67.98395794  69.23778118  70.02581182
  70.41906774  71.44937881  71.69455197  71.83770211  72.05365999
  73.46750917  73.68658673  74.58797192  75.14649246  75.30433691
  75.58325034  75.74723265  75.89215376  76.52934628  77.3599173
  77.36537943  78.4804081   78.94548514  80.0522669   80.07318797
  80.76299214  80.80833987  81.27152151  82.4623704   82.96509804
  84.7703681   84.90724154  86.87882236  86.9600686   88.07994215
  88.43352531  88.83268867  89.17849508  89.49671833  90.91512354
  91.51557416  91.77450379  91.9214005   91.97022288  93.24449396
  94.55401094  94.89620003  95.37700046  96.35447477  97.23689735
  97.68707148  97.87985589  98.22864851  99.45124186 100.28773114
 100.38588147 100.66435872 102.70342801 102.99105828 103.61525505
 103.9507436  104.25127385 104.49148202 104.80013465 105.95815688
 106.51916528 106.53157742 107.10228265 107.68767066 108.13724037
 108.76430589 109.12296403 109.75503543 109.97510036 110.16726423
 110.92185509 111.76859538 111.87689872 112.44500754 112.91878715
 113.27099039 113.86829886 114.07202928 114.54626925 114.69050226
 114.72312254 115.2649013  115.42200874 115.96315914 117.67889457
 118.55817522 118.64070416 118.69040977 118.77397037 119.68474263
 120.38946148 120.77979396 120.85133397 120.99603303 121.0999937
 121.2718139  121.52492154 121.93928905 122.24179819 122.43671736
 122.83758245 123.09651633 123.60661748 123.8885461  125.03726072
 125.1212148  125.90162938 128.25718418 128.65611613 129.69935322
 130.62725229 132.04704497 132.99786624 133.0192033  133.8818216
 134.28205708 134.6308591  135.65777862 136.69372671 136.8273513
 137.09090848 138.46910297 138.95604261 139.06874024 142.53297251
 142.60921279 142.83790391 143.01826333 143.40562682 143.63244249
 143.9236021  143.92384578 143.97494937 145.56562697 145.66987381
 146.57237495 148.35188749 148.98245789 150.24703961 150.7784346
 151.50779217 152.6145106  153.55500872 154.23270253 154.97326127
 155.54327814 156.87280938 157.21726799 157.31671778 157.8837321
 158.97531782 159.0361087  159.37288021 159.55107315 159.88630061
 160.05046773 160.73354935 161.4407439  161.52994135 162.38224505
 163.02985345 164.01603881 165.61630226 165.78992414 165.82478847
 166.12065416 166.98867181 167.48291939 168.40258124 168.50572432
 172.57010148 172.59494473 172.98230576 173.49962473 173.78414782
 174.42384909 174.64865691 174.85590099 175.64356427 176.36174759
 176.61515591 176.7005256  177.1553444  177.53926065 177.81421007
 178.14912829 178.2592731  178.50875234 179.54032349 179.5464374
 179.60448298 179.69842198], input_len: 4096.0, output_len: 128.0
prefill step time: 0.5031137466430664 seconds
decode step time: 0.04910540580749512 seconds
decode step time: 0.03464055061340332 seconds
decode step time: 0.03293323516845703 seconds
decode step time: 0.0325927734375 seconds
decode step time: 0.03307485580444336 seconds
decode step time: 0.042514801025390625 seconds
decode step time: 0.03139305114746094 seconds
decode step time: 0.032063961029052734 seconds
decode step time: 0.03151249885559082 seconds
decode step time: 0.03224492073059082 seconds
decode step time: 0.03166699409484863 seconds
decode step time: 0.03130602836608887 seconds
decode step time: 0.03142714500427246 seconds
decode step time: 0.031728506088256836 seconds
prefill step time: 0.5107285976409912 seconds
decode step time: 0.030805349349975586 seconds
decode step time: 0.033910274505615234 seconds
decode step time: 0.03396153450012207 seconds
decode step time: 0.03385782241821289 seconds
decode step time: 0.03373146057128906 seconds
decode step time: 0.03433990478515625 seconds
decode step time: 0.03406834602355957 seconds
decode step time: 0.0341486930847168 seconds
decode step time: 0.034502506256103516 seconds
decode step time: 0.034638166427612305 seconds
decode step time: 0.034471750259399414 seconds
decode step time: 0.034193992614746094 seconds
decode step time: 0.03491950035095215 seconds
decode step time: 0.03458905220031738 seconds
decode step time: 0.033402204513549805 seconds
prefill step time: 0.5274546146392822 seconds
decode step time: 0.03246259689331055 seconds
decode step time: 0.281724214553833 seconds
decode step time: 0.034441471099853516 seconds
decode step time: 0.0357205867767334 seconds
decode step time: 0.03534436225891113 seconds
decode step time: 0.03435540199279785 seconds
decode step time: 0.034638166427612305 seconds
decode step time: 0.03510856628417969 seconds
decode step time: 0.03521084785461426 seconds
decode step time: 0.03533649444580078 seconds
decode step time: 0.03519129753112793 seconds
prefill step time: 0.6162996292114258 seconds
decode step time: 0.036995887756347656 seconds
decode step time: 0.035989999771118164 seconds
decode step time: 0.03627943992614746 seconds
decode step time: 0.036329030990600586 seconds
decode step time: 0.036124229431152344 seconds
decode step time: 0.036235809326171875 seconds
decode step time: 0.03655529022216797 seconds
decode step time: 0.03661036491394043 seconds
decode step time: 0.03663516044616699 seconds
decode step time: 0.03695559501647949 seconds
decode step time: 0.036742448806762695 seconds
decode step time: 0.03650379180908203 seconds
decode step time: 0.03653907775878906 seconds
prefill step time: 0.5213158130645752 seconds
decode step time: 0.039418697357177734 seconds
decode step time: 0.04352116584777832 seconds
decode step time: 0.03928828239440918 seconds
decode step time: 0.03805065155029297 seconds
decode step time: 0.037880897521972656 seconds
decode step time: 0.03757476806640625 seconds
decode step time: 0.03764081001281738 seconds
decode step time: 0.03754878044128418 seconds
decode step time: 0.037975311279296875 seconds
decode step time: 0.038091421127319336 seconds
decode step time: 0.03841257095336914 seconds
decode step time: 0.038149356842041016 seconds
decode step time: 0.03770303726196289 seconds
decode step time: 0.03790283203125 seconds
prefill step time: 0.5284714698791504 seconds
decode step time: 0.036049842834472656 seconds
decode step time: 0.04006838798522949 seconds
decode step time: 0.03987574577331543 seconds
decode step time: 0.040169477462768555 seconds
decode step time: 0.04014134407043457 seconds
decode step time: 0.03920340538024902 seconds
decode step time: 0.038526058197021484 seconds
decode step time: 0.038984060287475586 seconds
decode step time: 0.03915286064147949 seconds
decode step time: 0.0402374267578125 seconds
decode step time: 0.03941798210144043 seconds
decode step time: 0.03962564468383789 seconds
decode step time: 0.03995180130004883 seconds
prefill step time: 0.5218150615692139 seconds
decode step time: 0.03768777847290039 seconds
decode step time: 0.04115915298461914 seconds
decode step time: 0.03992009162902832 seconds
decode step time: 0.04043102264404297 seconds
decode step time: 0.0399928092956543 seconds
decode step time: 0.04023885726928711 seconds
decode step time: 0.040386199951171875 seconds
decode step time: 0.04061317443847656 seconds
decode step time: 0.04036831855773926 seconds
decode step time: 0.041014909744262695 seconds
decode step time: 0.040406227111816406 seconds
decode step time: 0.04065728187561035 seconds
prefill step time: 0.520432710647583 seconds
decode step time: 0.039208173751831055 seconds
decode step time: 0.04302334785461426 seconds
decode step time: 0.04192757606506348 seconds
decode step time: 0.04259991645812988 seconds
decode step time: 0.041922807693481445 seconds
decode step time: 0.04199337959289551 seconds
INFO 07-10 08:28:31 [metrics.py:481] Avg prompt throughput: 6533.7 tokens/s, Avg generation throughput: 81.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.0418698787689209 seconds
decode step time: 0.04291272163391113 seconds
decode step time: 0.04286313056945801 seconds
decode step time: 0.04221606254577637 seconds
decode step time: 0.0422666072845459 seconds
decode step time: 0.04281497001647949 seconds
prefill step time: 0.5230443477630615 seconds
decode step time: 0.04115414619445801 seconds
decode step time: 0.026457548141479492 seconds
decode step time: 0.024595022201538086 seconds
decode step time: 0.02367234230041504 seconds
decode step time: 0.023365020751953125 seconds
decode step time: 0.02328944206237793 seconds
decode step time: 0.022892475128173828 seconds
decode step time: 0.022931337356567383 seconds
decode step time: 0.0229489803314209 seconds
decode step time: 0.022889137268066406 seconds
decode step time: 0.02321147918701172 seconds
decode step time: 0.023096323013305664 seconds
decode step time: 0.0229036808013916 seconds
decode step time: 0.022909879684448242 seconds
decode step time: 0.02295994758605957 seconds
decode step time: 0.022934675216674805 seconds
decode step time: 0.022990703582763672 seconds
decode step time: 0.022913217544555664 seconds
decode step time: 0.023007631301879883 seconds
decode step time: 0.023028135299682617 seconds
decode step time: 0.022938251495361328 seconds
decode step time: 0.023000478744506836 seconds
decode step time: 0.022931814193725586 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 5.0976 ms
  Prefill time (approx): 503.7553 ms
  TTFT: 508.8530 ms
  Latency: 5348.3894 ms
  Total generated tokens: 128
  Average TBT: 38.1066 ms/token
  Throughput (tokens/s): 26.24
decode step time: 0.022456884384155273 seconds
decode step time: 0.022419452667236328 seconds
decode step time: 0.022469043731689453 seconds
decode step time: 0.022240877151489258 seconds
decode step time: 0.02220916748046875 seconds
decode step time: 0.022075891494750977 seconds
decode step time: 0.022168874740600586 seconds
decode step time: 0.022103071212768555 seconds
decode step time: 0.022316455841064453 seconds
decode step time: 0.022198915481567383 seconds
decode step time: 0.022080659866333008 seconds
decode step time: 0.02211594581604004 seconds
decode step time: 0.022058486938476562 seconds
decode step time: 0.02207803726196289 seconds
decode step time: 0.022150754928588867 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.7230 ms
  Prefill time (approx): 511.2388 ms
  TTFT: 513.9618 ms
  Latency: 5189.4240 ms
  Total generated tokens: 128
  Average TBT: 36.8147 ms/token
  Throughput (tokens/s): 27.16
decode step time: 0.02194690704345703 seconds
decode step time: 0.021953344345092773 seconds
decode step time: 0.021821975708007812 seconds
decode step time: 0.021672725677490234 seconds
decode step time: 0.02173924446105957 seconds
decode step time: 0.021611928939819336 seconds
decode step time: 0.021529436111450195 seconds
decode step time: 0.021785497665405273 seconds
decode step time: 0.021825075149536133 seconds
decode step time: 0.02178955078125 seconds
decode step time: 0.02181267738342285 seconds
decode step time: 0.021724700927734375 seconds
decode step time: 0.021694183349609375 seconds
decode step time: 0.021848678588867188 seconds
decode step time: 0.021856069564819336 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.3434 ms
  Prefill time (approx): 986.7477 ms
  TTFT: 989.0912 ms
  Latency: 5479.2001 ms
  Total generated tokens: 128
  Average TBT: 35.3552 ms/token
  Throughput (tokens/s): 28.28
decode step time: 0.021687746047973633 seconds
decode step time: 0.021443605422973633 seconds
decode step time: 0.021348237991333008 seconds
decode step time: 0.02135944366455078 seconds
decode step time: 0.021182537078857422 seconds
decode step time: 0.021367311477661133 seconds
decode step time: 0.021275758743286133 seconds
decode step time: 0.021279096603393555 seconds
decode step time: 0.02118659019470215 seconds
decode step time: 0.021348237991333008 seconds
decode step time: 0.02118968963623047 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.5897 ms
  Prefill time (approx): 1600.9419 ms
  TTFT: 1603.5316 ms
  Latency: 5722.3208 ms
  Total generated tokens: 128
  Average TBT: 32.4314 ms/token
  Throughput (tokens/s): 30.83
decode step time: 0.02074408531188965 seconds
decode step time: 0.020742416381835938 seconds
decode step time: 0.02083897590637207 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.020644426345825195 seconds
decode step time: 0.02063584327697754 seconds
decode step time: 0.020769119262695312 seconds
decode step time: 0.02064061164855957 seconds
decode step time: 0.02080821990966797 seconds
decode step time: 0.02057933807373047 seconds
decode step time: 0.020615339279174805 seconds
decode step time: 0.020654916763305664 seconds
